unix_time,temperature,humidity,pressure,gas_resistance
1684463199,29.82,51.102,1000.19,1049334.0
1684463200,29.82,51.102,1000.17,1059289.0
1684463202,29.83,51.215,1000.17,1052632.0
1684463204,29.83,51.215,1000.19,1047694.0
1684463207,29.83,51.340,1000.19,1050980.0
1684463209,29.84,51.340,1000.19,1041181.0
1684463211,29.84,51.340,1000.28,1047694.0
1684463213,29.84,51.454,1000.19,1052632.0
1684463215,29.84,51.454,1000.28,1048513.0
1684463218,29.85,51.454,1000.28,1043614.0
1684463220,29.85,51.575,1000.19,1054288.0
1684463222,29.85,51.575,1000.30,1049334.0
1684463224,29.86,51.575,1000.30,1040373.0
1684463226,29.86,51.575,1000.32,1046058.0
1684463229,29.86,51.575,1000.28,1046875.0
1684463231,29.87,51.575,1000.30,1039566.0
1684463233,29.87,51.705,1000.32,1051805.0
1684463235,29.88,51.705,1000.34,1039566.0
1684463237,29.87,51.705,1000.30,1043614.0
1684463240,29.88,51.705,1000.32,1046058.0
1684463242,29.88,51.705,1000.30,1045242.0
1684463244,29.88,51.705,1000.32,1043614.0
1684463246,29.89,51.705,1000.28,1046875.0
1684463248,29.88,51.705,1000.28,1044427.0
1684463251,29.89,51.705,1000.34,1046058.0
1684463253,29.89,51.705,1000.32,1041181.0
1684463255,29.89,51.705,1000.32,1042802.0
1684463257,29.90,51.805,1000.35,1033951.0
1684463259,29.89,51.805,1000.30,1041991.0
1684463261,29.90,51.805,1000.32,1045242.0
1684463264,29.90,51.805,1000.32,1038760.0
1684463266,29.90,51.805,1000.30,1043614.0
1684463268,29.91,51.805,1000.34,1040373.0
1684463270,29.91,51.805,1000.30,1036350.0
1684463272,29.91,51.805,1000.30,1037955.0
1684463275,29.92,51.805,1000.32,1041181.0
1684463277,29.92,51.805,1000.30,1040373.0
1684463279,29.91,51.805,1000.28,1034749.0
1684463281,29.92,51.805,1000.32,1044427.0
1684463283,29.92,51.805,1000.28,1039566.0
1684463286,29.92,51.805,1000.30,1040373.0
1684463288,29.92,51.805,1000.28,1041181.0
1684463290,29.92,51.805,1000.28,1036350.0
1684463292,29.93,51.805,1000.30,1037955.0
1684463294,29.93,51.805,1000.30,1040373.0
1684463297,29.93,51.805,1000.32,1037955.0
1684463299,29.93,51.805,1000.34,1037955.0
1684463301,29.93,51.805,1000.30,1041181.0
1684463303,29.94,51.805,1000.30,1036350.0
1684463305,29.93,51.805,1000.32,1037955.0
1684463308,29.94,51.805,1000.30,1030769.0
1684463310,29.95,51.805,1000.32,1037152.0
1684463312,29.94,51.805,1000.32,1033951.0
1684463314,29.94,51.805,1000.19,1037955.0
1684463316,29.95,51.805,1000.28,1037955.0
1684463318,29.95,51.805,1000.28,1042802.0
1684463321,29.95,51.906,1000.28,1042802.0
1684463323,29.95,51.906,1000.19,1037152.0
1684463325,29.96,51.906,1000.30,1035549.0
1684463327,29.96,51.906,1000.32,1035549.0
1684463329,29.96,51.906,1000.30,1031563.0
1684463332,29.96,51.906,1000.30,1036350.0
1684463334,29.96,51.906,1000.30,1026820.0
1684463336,29.96,51.906,1000.30,1038760.0
1684463338,29.96,51.906,1000.28,1039566.0
1684463340,29.96,51.906,1000.30,1037955.0
1684463343,29.96,51.906,1000.32,1026034.0
1684463345,29.96,51.906,1000.28,1032357.0
1684463347,29.96,51.906,1000.28,1041181.0
1684463349,29.97,51.906,1000.30,1035549.0
1684463351,29.97,51.906,1000.30,1026820.0
1684463354,29.97,51.906,1000.32,1026820.0
1684463356,29.97,51.906,1000.28,1037955.0
1684463358,29.97,51.906,1000.30,1038760.0
1684463360,29.97,51.906,1000.32,1035549.0
1684463362,29.97,51.906,1000.30,1035549.0
1684463365,29.97,51.906,1000.30,1034749.0
1684463367,29.97,51.906,1000.30,1033153.0
1684463369,29.98,51.906,1000.32,1031563.0
1684463371,29.98,51.906,1000.30,1038760.0
1684463373,29.98,51.906,1000.32,1034749.0
1684463375,29.98,51.906,1000.32,1033951.0
1684463378,29.98,51.906,1000.30,1033153.0
1684463380,29.98,51.906,1000.32,1033951.0
1684463382,29.98,51.906,1000.28,1033153.0
1684463384,29.98,51.906,1000.30,1035549.0
1684463386,29.98,51.906,1000.28,1033153.0
1684463389,29.99,51.906,1000.28,1035549.0
1684463391,29.99,51.906,1000.28,1034749.0
1684463393,29.98,51.906,1000.19,1033153.0
1684463395,29.99,51.906,1000.30,1029977.0
1684463397,29.99,52.019,1000.30,1030769.0
1684463400,29.99,52.019,1000.28,1027607.0
1684463402,29.99,52.019,1000.19,1029977.0
1684463404,29.99,52.019,1000.28,1036350.0
1684463406,29.99,52.019,1000.30,1036350.0
1684463408,29.99,52.019,1000.30,1030769.0
1684463411,29.99,52.019,1000.19,1037152.0
1684463413,30.00,52.019,1000.34,1027607.0
1684463415,30.00,52.019,1000.34,1033153.0
1684463417,30.00,52.019,1000.30,1030769.0
1684463419,30.00,52.019,1000.28,1021341.0
1684463422,30.00,52.019,1000.30,1037955.0
1684463424,30.00,52.019,1000.30,1030769.0
1684463426,30.00,52.134,1000.28,1036350.0
1684463428,30.00,52.134,1000.30,1034749.0
1684463430,30.01,52.134,1000.30,1033951.0
1684463432,30.00,52.134,1000.32,1035549.0
1684463435,30.01,52.134,1000.28,1033951.0
1684463437,30.01,52.134,1000.28,1033153.0
1684463439,30.01,52.134,1000.34,1036350.0
1684463441,30.01,52.134,1000.34,1032357.0
1684463443,30.01,52.134,1000.32,1035549.0
1684463446,30.01,52.134,1000.34,1033951.0
1684463448,30.01,52.134,1000.32,1031563.0
1684463450,30.01,52.235,1000.34,1033951.0
1684463452,30.02,52.235,1000.34,1033951.0
1684463454,30.02,52.235,1000.34,1031563.0
1684463457,30.02,52.235,1000.32,1034749.0
1684463459,30.02,52.235,1000.32,1034749.0
1684463461,30.02,52.235,1000.34,1025249.0
1684463463,30.02,52.235,1000.32,1029186.0
1684463465,30.02,52.235,1000.32,1030769.0
1684463468,30.02,52.235,1000.34,1024465.0
1684463470,30.02,52.235,1000.34,1026820.0
1684463472,30.03,52.235,1000.32,1032357.0
1684463474,30.03,52.235,1000.32,1029977.0
1684463476,30.03,52.235,1000.35,1026820.0
1684463479,30.03,52.334,1000.32,1029186.0
1684463481,30.03,52.334,1000.32,1037955.0
1684463483,30.03,52.334,1000.34,1027607.0
1684463485,30.04,52.334,1000.34,1033153.0
1684463487,30.03,52.334,1000.34,1030769.0
1684463489,30.04,52.334,1000.34,1034749.0
1684463492,30.04,52.334,1000.32,1027607.0
1684463494,30.04,52.334,1000.32,1031563.0
1684463496,30.04,52.334,1000.30,1031563.0
1684463498,30.04,52.334,1000.32,1027607.0
1684463500,30.05,52.334,1000.32,1032357.0
1684463503,30.05,52.334,1000.32,1028396.0
1684463505,30.05,52.334,1000.30,1026034.0
1684463507,30.05,52.334,1000.32,1029977.0
1684463509,30.05,52.334,1000.30,1026820.0
1684463511,30.05,52.334,1000.34,1029186.0
1684463514,30.05,52.443,1000.28,1027607.0
1684463516,30.05,52.443,1000.30,1019011.0
1684463518,30.05,52.443,1000.34,1029186.0
1684463520,30.05,52.443,1000.32,1028396.0
1684463522,30.06,52.443,1000.32,1028396.0
1684463525,30.06,52.443,1000.32,1029977.0
1684463527,30.06,52.443,1000.30,1030769.0
1684463529,30.06,52.443,1000.34,1025249.0
1684463531,30.06,52.443,1000.34,1028396.0
1684463533,30.06,52.443,1000.34,1033153.0
1684463536,30.07,52.443,1000.30,1031563.0
1684463538,30.07,52.443,1000.30,1028396.0
1684463540,30.07,52.443,1000.32,1030769.0
1684463542,30.07,52.443,1000.32,1028396.0
1684463544,30.06,52.443,1000.34,1024465.0
1684463546,30.07,52.443,1000.35,1028396.0
1684463549,30.07,52.443,1000.30,1028396.0
1684463551,30.07,52.549,1000.32,1031563.0
1684463553,30.07,52.549,1000.30,1026034.0
1684463555,30.07,52.549,1000.28,1026820.0
1684463557,30.08,52.549,1000.32,1024465.0
1684463560,30.08,52.549,1000.34,1029977.0
1684463562,30.08,52.549,1000.32,1027607.0
1684463564,30.08,52.549,1000.30,1032357.0
1684463566,30.08,52.549,1000.32,1029186.0
1684463568,30.08,52.549,1000.34,1017464.0
1684463571,30.08,52.549,1000.32,1033153.0
1684463573,30.08,52.549,1000.32,1030769.0
1684463575,30.08,52.549,1000.32,1031563.0
1684463577,30.09,52.549,1000.30,1030769.0
1684463579,30.09,52.549,1000.19,1032357.0
1684463582,30.09,52.549,1000.30,1025249.0
1684463584,30.09,52.549,1000.30,1026034.0
1684463586,30.09,52.549,1000.32,1028396.0
1684463588,30.09,52.549,1000.32,1029186.0
1684463590,30.09,52.549,1000.30,1026820.0
1684463593,30.09,52.549,1000.34,1023682.0
1684463595,30.10,52.549,1000.34,1027607.0
1684463597,30.09,52.549,1000.19,1026820.0
1684463599,30.09,52.549,1000.35,1029977.0
1684463601,30.10,52.549,1000.32,1027607.0
1684463603,30.10,52.549,1000.30,1027607.0
1684463606,30.10,52.549,1000.19,1014383.0
1684463608,30.10,52.549,1000.30,1023682.0
1684463610,30.10,52.549,1000.28,1027607.0
1684463612,30.10,52.549,1000.28,1025249.0
1684463614,30.10,52.549,1000.32,1023682.0
1684463617,30.10,52.549,1000.30,1027607.0
1684463619,30.10,52.549,1000.30,1029186.0
1684463621,30.10,52.549,1000.28,1026034.0
1684463623,30.11,52.549,1000.28,1025249.0
1684463625,30.11,52.549,1000.28,1026820.0
1684463628,30.11,52.549,1000.28,1019011.0
1684463630,30.11,52.549,1000.32,1029186.0
1684463632,30.11,52.549,1000.32,1029186.0
1684463634,30.11,52.549,1000.32,1032357.0
1684463636,30.11,52.549,1000.30,1024465.0
1684463639,30.11,52.549,1000.32,1026034.0
1684463641,30.11,52.549,1000.30,1026034.0
1684463643,30.12,52.549,1000.28,1030769.0
1684463645,30.12,52.549,1000.32,1029977.0
1684463647,30.12,52.549,1000.32,1027607.0
1684463650,30.12,52.549,1000.32,1027607.0
1684463652,30.12,52.549,1000.30,1025249.0
1684463654,30.12,52.549,1000.30,1026820.0
1684463656,30.12,52.549,1000.30,1026820.0
1684463658,30.12,52.549,1000.30,1022901.0
1684463660,30.12,52.549,1000.30,1028396.0
1684463663,30.12,52.549,1000.28,1029977.0
1684463665,30.12,52.549,1000.30,1025249.0
1684463667,30.13,52.549,1000.30,1026034.0
1684463669,30.12,52.549,1000.28,1022901.0
1684463671,30.12,52.549,1000.30,1026034.0
1684463674,30.13,52.549,1000.28,1022121.0
1684463676,30.13,52.549,1000.30,1022901.0
1684463678,30.13,52.549,1000.30,1025249.0
1684463680,30.13,52.549,1000.34,1020564.0
1684463682,30.13,52.549,1000.30,1025249.0
1684463685,30.13,52.549,1000.32,1030769.0
1684463687,30.13,52.549,1000.30,1032357.0
1684463689,30.13,52.549,1000.30,1030769.0
1684463691,30.13,52.549,1000.34,1030769.0
1684463693,30.14,52.549,1000.32,1022121.0
1684463696,30.13,52.549,1000.30,1024465.0
1684463698,30.13,52.549,1000.32,1024465.0
1684463700,30.14,52.549,1000.28,1020564.0
1684463702,30.14,52.549,1000.32,1017464.0
1684463704,30.14,52.549,1000.28,1030769.0
1684463707,30.14,52.549,1000.32,1024465.0
1684463709,30.14,52.549,1000.32,1026820.0
1684463711,30.14,52.549,1000.32,1028396.0
1684463713,30.14,52.549,1000.32,1024465.0
1684463715,30.14,52.549,1000.32,1031563.0
1684463718,30.13,52.549,1000.30,1024465.0
1684463720,30.15,52.549,1000.32,1026820.0
1684463722,30.14,52.549,1000.28,1025249.0
1684463724,30.14,52.549,1000.32,1026034.0
1684463726,30.14,52.549,1000.30,1027607.0
1684463728,30.14,52.549,1000.28,1022121.0
1684463731,30.14,52.549,1000.28,1025249.0
1684463733,30.15,52.549,1000.34,1030769.0
1684463735,30.15,52.549,1000.30,1022901.0
1684463737,30.15,52.549,1000.34,1021341.0
1684463739,30.15,52.549,1000.35,1026034.0
1684463742,30.15,52.549,1000.32,1022121.0
1684463744,30.15,52.549,1000.32,1022121.0
1684463746,30.15,52.549,1000.28,1026820.0
1684463748,30.15,52.549,1000.37,1022121.0
1684463750,30.15,52.549,1000.35,1030769.0
1684463753,30.15,52.549,1000.35,1023682.0
1684463755,30.15,52.549,1000.28,1028396.0
1684463757,30.15,52.549,1000.35,1036350.0
1684463759,30.15,52.549,1000.34,1026034.0
1684463761,30.16,52.549,1000.35,1025249.0
1684463764,30.15,52.549,1000.35,1027607.0
1684463766,30.15,52.549,1000.34,1023682.0
1684463768,30.15,52.549,1000.32,1025249.0
1684463770,30.15,52.549,1000.34,1026034.0
1684463772,30.16,52.549,1000.34,1029186.0
1684463774,30.15,52.549,1000.34,1033951.0
1684463777,30.16,52.549,1000.34,1029186.0
1684463779,30.16,52.549,1000.30,1020564.0
1684463781,30.16,52.549,1000.32,1022901.0
1684463783,30.16,52.549,1000.34,1029186.0
1684463785,30.15,52.549,1000.34,1025249.0
1684463788,30.16,52.549,1000.34,1029977.0
1684463790,30.16,52.549,1000.30,1026034.0
1684463792,30.16,52.549,1000.32,1026820.0
1684463794,30.17,52.549,1000.32,1027607.0
1684463796,30.17,52.549,1000.30,1031563.0
1684463799,30.17,52.549,1000.30,1030769.0
1684463801,30.17,52.549,1000.30,1026820.0
1684463803,30.16,52.549,1000.32,1023682.0
1684463805,30.17,52.549,1000.30,1023682.0
1684463807,30.17,52.549,1000.32,1023682.0
1684463810,30.17,52.549,1000.34,1021341.0
1684463812,30.17,52.549,1000.34,1033153.0
1684463814,30.17,52.549,1000.35,1023682.0
1684463816,30.17,52.549,1000.32,1026034.0
1684463818,30.17,52.549,1000.32,1024465.0
1684463821,30.17,52.549,1000.28,1022901.0
1684463823,30.17,52.549,1000.32,1025249.0
1684463825,30.17,52.549,1000.32,1022901.0
1684463827,30.17,52.549,1000.32,1026820.0
1684463829,30.17,52.549,1000.32,1024465.0
1684463831,30.18,52.648,1000.35,1024465.0
1684463834,30.18,52.648,1000.34,1029977.0
1684463836,30.18,52.648,1000.30,1022121.0
1684463838,30.18,52.648,1000.30,1025249.0
1684463840,30.18,52.648,1000.32,1023682.0
1684463842,30.18,52.648,1000.32,1024465.0
1684463845,30.18,52.648,1000.34,1023682.0
1684463847,30.18,52.648,1000.32,1031563.0
1684463849,30.18,52.648,1000.32,1028396.0
1684463851,30.18,52.648,1000.32,1026034.0
1684463853,30.18,52.648,1000.34,1023682.0
1684463856,30.18,52.648,1000.34,1026820.0
1684463858,30.18,52.648,1000.28,1025249.0
1684463860,30.18,52.648,1000.30,1029186.0
1684463862,30.18,52.648,1000.28,1022121.0
1684463864,30.19,52.648,1000.32,1025249.0
1684463867,30.18,52.648,1000.30,1028396.0
1684463869,30.19,52.648,1000.34,1028396.0
1684463871,30.19,52.648,1000.34,1025249.0
1684463873,30.19,52.648,1000.30,1028396.0
1684463875,30.19,52.648,1000.30,1026034.0
1684463878,30.19,52.648,1000.30,1025249.0
1684463880,30.19,52.648,1000.30,1020564.0
1684463882,30.19,52.648,1000.34,1025249.0
1684463884,30.19,52.648,1000.34,1023682.0
1684463886,30.19,52.648,1000.30,1025249.0
1684463888,30.20,52.648,1000.32,1022121.0
1684463891,30.20,52.648,1000.32,1022121.0
1684463893,30.20,52.648,1000.30,1028396.0
1684463895,30.19,52.648,1000.28,1020564.0
1684463897,30.20,52.648,1000.32,1028396.0
1684463899,30.20,52.648,1000.30,1019787.0
1684463902,30.20,52.648,1000.32,1029977.0
1684463904,30.20,52.648,1000.30,1025249.0
1684463906,30.20,52.648,1000.30,1024465.0
1684463908,30.20,52.648,1000.30,1027607.0
1684463910,30.20,52.648,1000.32,1020564.0
1684463913,30.20,52.648,1000.32,1021341.0
1684463915,30.20,52.648,1000.19,1026034.0
1684463917,30.20,52.648,1000.30,1016692.0
1684463919,30.21,52.648,1000.19,1029977.0
1684463921,30.20,52.648,1000.28,1023682.0
1684463924,30.21,52.648,1000.32,1029977.0
1684463926,30.21,52.648,1000.28,1027607.0
1684463928,30.21,52.751,1000.19,1029186.0
1684463930,30.21,52.751,1000.28,1025249.0
1684463932,30.21,52.751,1000.30,1026034.0
1684463935,30.21,52.751,1000.32,1026820.0
1684463937,30.21,52.751,1000.32,1026820.0
1684463939,30.21,52.751,1000.30,1027607.0
1684463941,30.22,52.751,1000.30,1018237.0
1684463943,30.22,52.751,1000.30,1029977.0
1684463945,30.22,52.751,1000.30,1021341.0
1684463948,30.22,52.751,1000.19,1023682.0
1684463950,30.22,52.751,1000.17,1023682.0
1684463952,30.22,52.751,1000.17,1022901.0
1684463954,30.22,52.751,1000.30,1025249.0
1684463956,30.22,52.751,1000.30,1027607.0
1684463959,30.22,52.751,1000.19,1021341.0
1684463961,30.22,52.751,1000.19,1020564.0
1684463963,30.22,52.751,1000.19,1026034.0
1684463965,30.23,52.751,1000.17,1028396.0
1684463967,30.22,52.751,1000.19,1024465.0
1684463970,30.23,52.751,1000.15,1024465.0
1684463972,30.22,52.751,1000.19,1025249.0
1684463974,30.23,52.751,1000.19,1023682.0
1684463976,30.23,52.751,1000.15,1025249.0
1684463978,30.23,52.751,1000.28,1023682.0
1684463981,30.23,52.751,1000.28,1026034.0
1684463983,30.23,52.751,1000.30,1027607.0
1684463985,30.23,52.751,1000.32,1028396.0
1684463987,30.23,52.751,1000.19,1027607.0
1684463989,30.23,52.751,1000.30,1026820.0
1684463992,30.23,52.751,1000.19,1026034.0
1684463994,30.24,52.751,1000.19,1029977.0
1684463996,30.24,52.751,1000.28,1032357.0
1684463998,30.23,52.751,1000.28,1028396.0
1684464000,30.24,52.751,1000.19,1026820.0
1684464003,30.23,52.751,1000.28,1033951.0
1684464005,30.24,52.751,1000.19,1023682.0
1684464007,30.24,52.751,1000.19,1028396.0
1684464009,30.24,52.751,1000.17,1027607.0
1684464011,30.24,52.751,1000.19,1023682.0
1684464013,30.24,52.751,1000.19,1019011.0
1684464016,30.24,52.751,1000.19,1028396.0
1684464018,30.24,52.751,1000.15,1030769.0
1684464020,30.24,52.751,1000.15,1034749.0
1684464022,30.24,52.751,1000.28,1032357.0
1684464024,30.25,52.751,1000.15,1023682.0
1684464027,30.24,52.751,1000.15,1025249.0
1684464029,30.25,52.751,1000.15,1026034.0
1684464031,30.25,52.751,1000.17,1025249.0
1684464033,30.25,52.751,1000.15,1025249.0
1684464035,30.25,52.751,1000.19,1019011.0
1684464038,30.25,52.751,1000.17,1028396.0
1684464040,30.25,52.751,1000.17,1026034.0
1684464042,30.25,52.751,1000.19,1026034.0
1684464044,30.25,52.751,1000.15,1026034.0
1684464046,30.25,52.751,1000.15,1022121.0
1684464049,30.25,52.751,1000.15,1027607.0
1684464051,30.25,52.751,1000.28,1022901.0
1684464053,30.25,52.751,1000.17,1026820.0
1684464055,30.25,52.751,1000.28,1028396.0
1684464057,30.26,52.751,1000.30,1023682.0
1684464060,30.26,52.751,1000.17,1022121.0
1684464062,30.26,52.751,1000.17,1026820.0
1684464064,30.26,52.751,1000.15,1023682.0
1684464066,30.26,52.751,1000.17,1023682.0
1684464068,30.26,52.751,1000.17,1028396.0
1684464070,30.26,52.751,1000.19,1023682.0
1684464073,30.26,52.751,1000.17,1026034.0
1684464075,30.26,52.751,1000.17,1019787.0
1684464077,30.26,52.751,1000.15,1022901.0
1684464079,30.26,52.751,1000.13,1019011.0
1684464081,30.26,52.751,1000.13,1022121.0
1684464084,30.26,52.751,1000.15,1030769.0
1684464086,30.26,52.751,1000.17,1026034.0
1684464088,30.27,52.751,1000.15,1029186.0
1684464090,30.27,52.751,1000.15,1027607.0
1684464092,30.27,52.751,1000.17,1023682.0
1684464095,30.27,52.751,1000.15,1027607.0
1684464097,30.27,52.854,1000.19,1026034.0
1684464099,30.27,52.854,1000.17,1033153.0
1684464101,30.27,52.854,1000.19,1022901.0
1684464103,30.27,52.854,1000.17,1026820.0
1684464106,30.27,52.854,1000.17,1023682.0
1684464108,30.27,52.854,1000.13,1031563.0
1684464110,30.28,52.854,1000.13,1020564.0
1684464112,30.28,52.854,1000.17,1022901.0
1684464114,30.27,52.854,1000.17,1022121.0
1684464117,30.28,52.854,1000.17,1029977.0
1684464119,30.28,52.854,1000.17,1019787.0
1684464121,30.28,52.854,1000.19,1022901.0
1684464123,30.28,52.854,1000.17,1027607.0
1684464125,30.28,52.854,1000.15,1022121.0
1684464127,30.28,52.854,1000.15,1016692.0
1684464130,30.28,52.854,1000.15,1023682.0
1684464132,30.28,52.854,1000.17,1022121.0
1684464134,30.28,52.854,1000.15,1028396.0
1684464136,30.29,52.854,1000.17,1019787.0
1684464138,30.28,52.854,1000.15,1026034.0
1684464141,30.29,52.854,1000.13,1025249.0
1684464143,30.28,52.854,1000.13,1024465.0
1684464145,30.29,52.854,1000.28,1023682.0
1684464147,30.29,52.854,1000.19,1022901.0
1684464149,30.29,52.854,1000.19,1023682.0
1684464152,30.29,52.854,1000.17,1022901.0
1684464154,30.29,52.854,1000.15,1022901.0
1684464156,30.29,52.854,1000.17,1023682.0
1684464158,30.29,52.854,1000.19,1023682.0
1684464160,30.29,52.854,1000.17,1025249.0
1684464163,30.29,52.854,1000.19,1022121.0
1684464165,30.30,52.854,1000.19,1018237.0
1684464167,30.30,52.854,1000.19,1026820.0
1684464169,30.30,52.854,1000.17,1023682.0
1684464171,30.30,52.854,1000.17,1033951.0
1684464174,30.30,52.854,1000.19,1027607.0
1684464176,30.30,52.854,1000.19,1028396.0
1684464178,30.30,52.854,1000.19,1029186.0
1684464180,30.30,52.854,1000.15,1022901.0
1684464182,30.30,52.854,1000.17,1022901.0
1684464184,30.30,52.854,1000.15,1022901.0
1684464187,30.30,52.854,1000.15,1022901.0
1684464189,30.30,52.854,1000.17,1028396.0
1684464191,30.30,52.854,1000.15,1022901.0
1684464193,30.30,52.854,1000.15,1022901.0
1684464195,30.31,52.854,1000.30,1027607.0
1684464198,30.31,52.854,1000.15,1030769.0
1684464200,30.31,52.854,1000.28,1019787.0
1684464202,30.31,52.854,1000.28,1029977.0
1684464204,30.31,52.854,1000.28,1029186.0
1684464206,30.31,52.854,1000.19,1024465.0
1684464209,30.31,52.854,1000.17,1024465.0
1684464211,30.31,52.854,1000.28,1018237.0
1684464213,30.31,52.854,1000.28,1026034.0
1684464215,30.32,52.854,1000.28,1023682.0
1684464217,30.31,52.854,1000.28,1022121.0
1684464220,30.32,52.854,1000.19,1029977.0
1684464222,30.32,52.854,1000.28,1025249.0
1684464224,30.32,52.854,1000.30,1019787.0
1684464226,30.32,52.854,1000.19,1025249.0
1684464228,30.32,52.854,1000.19,1020564.0
1684464231,30.32,52.854,1000.28,1022901.0
1684464233,30.32,52.854,1000.28,1028396.0
1684464235,30.32,52.854,1000.19,1022121.0
1684464237,30.32,52.854,1000.19,1020564.0
1684464239,30.32,52.854,1000.19,1020564.0
1684464241,30.32,52.854,1000.28,1022121.0
1684464244,30.32,52.854,1000.19,1022121.0
1684464246,30.32,52.854,1000.19,1018237.0
1684464248,30.32,52.854,1000.19,1023682.0
1684464250,30.32,52.854,1000.17,1029186.0
1684464252,30.33,52.854,1000.28,1020564.0
1684464255,30.33,52.854,1000.30,1022901.0
1684464257,30.32,52.854,1000.19,1019787.0
1684464259,30.33,52.854,1000.28,1024465.0
1684464261,30.33,52.854,1000.19,1026034.0
1684464263,30.33,52.854,1000.19,1020564.0
1684464266,30.33,52.854,1000.28,1022121.0
1684464268,30.33,52.854,1000.28,1026820.0
1684464270,30.33,52.854,1000.28,1020564.0
1684464272,30.33,52.854,1000.28,1029977.0
1684464274,30.33,52.854,1000.19,1024465.0
1684464277,30.33,52.854,1000.19,1029186.0
1684464279,30.34,52.854,1000.19,1020564.0
1684464281,30.33,52.854,1000.19,1026820.0
1684464283,30.34,52.854,1000.19,1020564.0
1684464285,30.33,52.854,1000.19,1023682.0
1684464288,30.34,52.854,1000.28,1018237.0
1684464290,30.34,52.854,1000.19,1032357.0
1684464292,30.34,52.854,1000.30,1024465.0
1684464294,30.34,52.854,1000.17,1026034.0
